timestamp,cpu,memory,packet_size,protocol,predicted_label
2025-06-02 12:11:11,29.16860465116279,89.37674418604652,269.24418604651163,TCP,normal
2025-06-02 12:11:16,9.172727272727274,87.05454545454546,86.54545454545455,TCP,normal
2025-06-02 12:11:21,20.479310344827585,85.7948275862069,214.3793103448276,UDP,normal
2025-06-02 12:11:26,30.945614035087722,86.48947368421052,332.2631578947368,UDP,normal
2025-06-02 12:11:31,46.715865384615384,87.03653846153846,391.22596153846155,UDP,normal
2025-06-02 12:11:36,29.15686274509804,87.19215686274511,161.35294117647058,UDP,normal
2025-06-02 12:11:41,18.19516129032258,87.20161290322581,155.56451612903226,UDP,normal
2025-06-02 12:11:46,15.006666666666666,87.04444444444445,174.13333333333333,UDP,normal
2025-06-02 12:11:51,7.216129032258064,86.79032258064517,137.29032258064515,UDP,normal
2025-06-02 12:11:56,14.889024390243904,86.74878048780488,238.4268292682927,UDP,normal
2025-06-02 12:12:01,15.377358490566039,86.11698113207547,301.39622641509436,UDP,normal
2025-06-02 12:12:06,15.935555555555556,86.19333333333333,193.95555555555555,UDP,normal
2025-06-02 12:12:11,19.89782608695652,86.45,243.94565217391303,TCP,normal
2025-06-02 12:12:56,16.497826086956522,86.6608695652174,88.58695652173913,UDP,normal
2025-06-02 12:13:01,16.81904761904762,85.76190476190476,113.66666666666667,TCP,normal
2025-06-02 12:13:06,17.013483146067415,85.55505617977528,259.85393258426967,UDP,normal
2025-06-02 12:16:18,14.919354838709678,88.46451612903226,103.35483870967742,TCP,normal
2025-06-02 12:16:24,14.808823529411764,88.29705882352941,92.55882352941177,UDP,normal
2025-06-02 12:16:29,36.04362416107382,88.4275167785235,226.54362416107384,UDP,normal
2025-06-02 12:16:34,17.1,88.5,296.6140350877193,UDP,normal
2025-06-02 12:16:39,19.34421052631579,88.5,462.42105263157896,UDP,ddos
2025-06-02 12:16:45,16.476470588235294,88.5,120.27450980392157,UDP,normal
2025-06-02 12:16:50,14.78235294117647,88.5,80.03921568627452,UDP,normal
2025-06-02 12:16:55,15.911666666666667,88.5,89.65,UDP,normal
2025-06-02 12:17:00,15.966666666666667,88.41333333333334,109.2,TCP,normal
2025-06-02 12:17:05,11.164285714285713,88.39285714285714,115.78571428571429,UDP,normal
2025-06-02 12:17:10,15.047058823529412,88.39019607843139,323.0098039215686,UDP,normal
2025-06-02 12:17:15,15.399999999999999,88.31153846153846,88.65384615384616,TCP,normal
2025-06-02 12:17:20,23.95,88.3,112.75,UDP,normal
2025-06-02 12:17:25,18.49411764705882,88.3,240.01470588235293,UDP,normal
2025-06-02 12:17:30,35.98465909090909,88.5215909090909,319.9488636363636,UDP,normal
2025-06-02 12:17:35,12.865,88.55499999999999,73.15,UDP,normal
2025-06-02 12:17:40,16.289473684210527,88.5,276.2105263157895,UDP,normal
2025-06-02 12:17:45,16.45625,88.5,331.234375,UDP,normal
2025-06-02 12:17:50,22.287912087912087,87.18461538461537,191.96703296703296,UDP,normal
2025-06-02 12:17:55,17.391935483870967,87.1,137.53225806451613,UDP,normal
2025-06-02 12:18:00,15.38,87.36999999999999,86.4,UDP,normal
2025-06-02 12:18:05,8.572222222222223,87.98333333333333,109.83333333333333,TCP,normal
2025-06-02 12:18:10,18.846153846153847,87.7,77.46153846153847,UDP,normal
2025-06-02 12:18:15,13.126,87.70200000000001,420.04,UDP,ddos
2025-06-02 12:18:20,14.72857142857143,87.79523809523809,200.42857142857142,UDP,normal
2025-06-02 12:18:25,17.4375,87.8,89.1875,UDP,normal
2025-06-02 12:18:30,29.43448275862069,88.29901477832513,338.46305418719214,UDP,normal
2025-06-02 12:18:35,11.509638554216867,88.3,324.2168674698795,UDP,normal
2025-06-02 12:18:40,16.779999999999998,88.3,85.4,UDP,normal
2025-06-02 12:18:45,22.866,88.3,329.2,UDP,normal
2025-06-02 12:18:50,18.68235294117647,88.3,230.05882352941177,UDP,normal
2025-06-02 12:18:55,21.425833333333333,88.3,575.1333333333333,TCP,ddos
2025-06-02 12:19:00,22.74705882352941,88.1470588235294,72.82352941176471,UDP,normal
2025-06-02 12:19:05,18.61176470588235,87.98235294117647,137.35294117647058,TCP,normal
2025-06-02 12:19:10,30.558823529411764,87.97254901960785,86.25490196078431,UDP,normal
2025-06-02 12:19:15,35.61844660194175,88.34660194174758,325.81553398058253,TCP,normal
2025-06-02 19:29:00,25.254744525547444,93.25656934306569,254.7810218978102,TCP,ddos
2025-06-02 19:29:05,29.2347533632287,93.41816143497758,2278.47533632287,TCP,ddos
2025-06-02 19:29:11,17.256704980842912,92.04904214559387,223.0344827586207,UDP,ddos
2025-06-02 19:29:16,35.252876712328764,89.50465753424658,1706.0054794520547,TCP,ddos
2025-06-02 19:29:21,65.61484716157204,89.89781659388646,1592.438864628821,TCP,ddos
2025-06-02 19:30:46,74.68039215686274,94.25294117647059,217.2549019607843,TCP,ddos
2025-06-02 19:30:52,15.480208333333332,94.33645833333333,388.4583333333333,UDP,ddos
2025-06-02 19:30:57,14.864285714285714,93.95,300.34285714285716,UDP,ddos
2025-06-02 19:31:02,29.355223880597013,93.55074626865672,312.1194029850746,TCP,ddos
2025-06-02 19:31:07,48.7938679245283,93.56981132075471,547.9245283018868,UDP,ddos
2025-06-02 19:31:12,34.013061224489796,93.29367346938776,683.4714285714285,TCP,ddos
2025-06-02 19:31:17,47.77932692307692,93.02524038461539,433.9831730769231,TCP,ddos
2025-06-02 19:31:22,93.66515837104072,93.68461538461538,949.3212669683257,TCP,ddos
2025-06-02 19:31:27,87.38938053097345,93.03960176991151,724.79203539823,TCP,ddos
2025-06-02 19:31:32,90.92731829573935,93.46190476190478,494.8621553884712,UDP,ddos
2025-06-02 19:31:37,86.20016863406407,94.23170320404722,608.318718381113,TCP,ddos
2025-06-02 19:31:42,55.28420310296192,94.57616361071932,668.7150916784203,TCP,ddos
2025-06-02 19:31:48,48.672871287128714,94.94415841584158,510.6752475247525,UDP,ddos
2025-06-02 19:31:53,39.184615384615384,94.66964656964657,416.3284823284823,TCP,ddos
2025-06-02 19:31:58,34.14878048780488,94.32926829268293,218.54573170731706,TCP,ddos
2025-06-02 19:32:03,37.90304878048781,94.75365853658536,353.9756097560976,TCP,ddos
2025-06-02 19:32:08,34.30564516129032,94.53467741935484,298.9193548387097,UDP,ddos
2025-06-02 19:32:13,23.684,92.056,292.576,UDP,ddos
2025-06-02 19:32:18,33.116509433962264,91.65801886792453,598.1320754716982,TCP,ddos
2025-06-02 19:32:23,30.45357142857143,91.83214285714287,357.0357142857143,UDP,ddos
2025-06-02 19:32:28,29.504347826086956,92.2695652173913,246.40579710144928,UDP,ddos
2025-06-02 19:32:33,26.98830409356725,89.7140350877193,386.60818713450294,UDP,ddos
2025-06-02 19:32:38,21.49607843137255,89.04509803921569,258.11764705882354,UDP,ddos
2025-06-02 19:32:44,22.34732824427481,88.99465648854962,370.63358778625957,UDP,ddos
2025-06-02 19:32:49,31.74285714285714,89.2,97.57142857142857,UDP,ddos
2025-06-02 19:32:54,31.591489361702127,90.25531914893617,91.51063829787235,UDP,ddos
2025-06-02 19:32:59,25.631111111111114,90.28888888888889,347.75555555555553,TCP,ddos
2025-06-02 19:33:05,25.89558823529412,89.74411764705881,298.05882352941177,UDP,ddos
2025-06-02 19:33:10,29.37090909090909,89.55636363636363,100.61818181818182,UDP,ddos
2025-06-02 19:33:15,32.32592592592592,89.6,352.02962962962965,UDP,ddos
2025-06-02 19:33:20,27.99896907216495,89.64123711340206,253.90721649484536,UDP,ddos
2025-06-02 19:33:26,58.64054054054054,90.2772972972973,341.75135135135133,TCP,ddos
2025-06-02 19:33:31,52.53963414634146,91.71524390243903,486.484756097561,UDP,ddos
2025-06-02 19:33:36,32.2,92.11442307692307,90.79807692307692,UDP,ddos
2025-06-02 19:33:41,33.61634615384615,92.29711538461538,200.32692307692307,TCP,ddos
2025-06-02 19:33:46,41.855932203389834,92.6,292.6864406779661,UDP,ddos
2025-06-02 19:33:51,30.478899082568805,92.72752293577982,166.61467889908258,TCP,ddos
2025-06-02 19:33:56,30.95,92.9211111111111,104.46666666666667,TCP,ddos
2025-06-02 19:34:01,30.84264705882353,92.85882352941177,104.63235294117646,TCP,ddos
2025-06-02 19:34:06,65.61092436974789,92.97983193277311,280.66386554621846,TCP,ddos
2025-06-02 19:34:12,82.49035714285714,93.60642857142857,844.5428571428571,TCP,ddos
2025-06-02 19:34:17,74.54104683195592,93.47465564738293,577.4325068870523,UDP,ddos
2025-06-02 19:34:22,95.54515235457065,93.16149584487536,656.8448753462604,UDP,ddos
2025-06-02 19:34:27,88.35076142131979,93.36294416243655,487.1269035532995,TCP,ddos
2025-06-02 19:34:32,94.1767801857585,93.01021671826625,1285.2260061919505,TCP,ddos
2025-06-02 19:34:37,49.02074468085106,93.3127659574468,274.9255319148936,TCP,ddos
2025-06-02 19:34:42,28.043262411347516,93.41985815602837,287.3404255319149,TCP,ddos
2025-06-02 19:34:47,27.700000000000003,93.43376623376624,326.8831168831169,TCP,ddos
2025-06-02 19:34:52,49.6551724137931,91.07241379310345,365.7068965517241,TCP,ddos
2025-06-02 19:34:57,23.814925373134326,88.5,96.04477611940298,UDP,ddos
2025-06-02 19:35:02,17.84237288135593,88.60847457627119,288.66101694915255,UDP,ddos
2025-06-02 19:35:07,23.831645569620253,88.98227848101266,105.81012658227849,UDP,ddos
2025-06-02 19:35:13,23.815555555555555,89.33555555555556,374.3333333333333,UDP,ddos
2025-06-02 19:35:18,28.33879310344828,89.37327586206898,357.2155172413793,UDP,ddos
2025-06-02 19:35:23,29.65555555555555,89.23611111111111,336.56944444444446,TCP,ddos
2025-06-02 19:35:55,14.51818181818182,89.99090909090908,98.27272727272727,UDP,ddos
2025-06-02 19:36:00,21.757971014492753,89.7,254.59420289855072,UDP,ddos
2025-06-02 19:36:05,27.32162162162162,89.53513513513514,149.6216216216216,UDP,ddos
2025-06-02 19:36:10,26.084,89.682,98.82,UDP,ddos
2025-06-02 19:36:15,17.559574468085106,89.74255319148935,289.36170212765956,TCP,ddos
2025-06-02 19:36:20,19.233606557377048,89.69344262295083,385.8606557377049,UDP,ddos
2025-06-02 19:36:25,26.837288135593223,89.58983050847458,270.64406779661016,UDP,ddos
